;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/23/2023 5:11:20 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0276	0x02FC      	SUBWF      R12, 1
;__Lib_MathDouble.c,821 :: 		
0x0277	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,822 :: 		
0x0278	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,823 :: 		
0x0279	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,825 :: 		
0x027A	0x02F8      	SUBWF      R8, 1
;__Lib_MathDouble.c,826 :: 		
0x027B	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,827 :: 		
0x027C	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,828 :: 		
0x027D	0x01FD      	CLRF       R13
;__Lib_MathDouble.c,829 :: 		
0x027E	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,830 :: 		
0x027F	0x2A87      	GOTO       DALIGN32OK
;__Lib_MathDouble.c,832 :: 		
0x0280	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,833 :: 		
0x0281	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,834 :: 		
0x0282	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,835 :: 		
0x0283	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,836 :: 		
0x0284	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,837 :: 		
0x0285	0x3001      	MOVLW      1
;__Lib_MathDouble.c,838 :: 		
0x0286	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,839 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,840 :: 		
0x0287	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,841 :: 		
0x0288	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,842 :: 		
0x0289	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,843 :: 		
0x028A	0x2A91      	GOTO       ALTB32
;__Lib_MathDouble.c,845 :: 		
0x028B	0x307E      	MOVLW      126
;__Lib_MathDouble.c,846 :: 		
0x028C	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,847 :: 		
0x028D	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,848 :: 		
0x028E	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,849 :: 		
0x028F	0x2AF1      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,850 :: 		
0x0290	0x2A96      	GOTO       DARGOK32
;__Lib_MathDouble.c,851 :: 		
ALTB32:
;__Lib_MathDouble.c,852 :: 		
0x0291	0x307E      	MOVLW      126
;__Lib_MathDouble.c,853 :: 		
0x0292	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,854 :: 		
0x0293	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,855 :: 		
0x0294	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,856 :: 		
0x0295	0x2AF4      	GOTO       JPDSETFUN32
;__Lib_MathDouble.c,857 :: 		
DARGOK32:
;__Lib_MathDouble.c,858 :: 		
0x0296	0x3018      	MOVLW      24
;__Lib_MathDouble.c,860 :: 		
0x0297	0x07FA      	ADDWF      R10, 1
;__Lib_MathDouble.c,861 :: 		
DLOOP32:
;__Lib_MathDouble.c,862 :: 		
0x0298	0x0DFD      	RLF        R13, 1
;__Lib_MathDouble.c,863 :: 		
0x0299	0x0DFC      	RLF        R12, 1
;__Lib_MathDouble.c,864 :: 		
0x029A	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,865 :: 		
0x029B	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,866 :: 		
0x029C	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,867 :: 		
0x029D	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,868 :: 		
0x029E	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,870 :: 		
0x029F	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,871 :: 		
0x02A0	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,872 :: 		
0x02A1	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,873 :: 		
0x02A2	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,874 :: 		
0x02A3	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,876 :: 		
0x02A4	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,877 :: 		
0x02A5	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,878 :: 		
0x02A6	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,879 :: 		
0x02A7	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,881 :: 		
0x02A8	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,882 :: 		
0x02A9	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,883 :: 		
0x02AA	0x04A0      	IORWF      __math_tempbD, 1
;__Lib_MathDouble.c,884 :: 		
0x02AB	0x1C20      	BTFSS      __math_tempbD, 0
;__Lib_MathDouble.c,885 :: 		
0x02AC	0x2AAF      	GOTO       DREST32
;__Lib_MathDouble.c,886 :: 		
0x02AD	0x147D      	BSF        R13, 0
;__Lib_MathDouble.c,887 :: 		
0x02AE	0x2ABA      	GOTO       DOK32
;__Lib_MathDouble.c,888 :: 		
DREST32:
;__Lib_MathDouble.c,889 :: 		
0x02AF	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,890 :: 		
0x02B0	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,891 :: 		
0x02B1	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,892 :: 		
0x02B2	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,893 :: 		
0x02B3	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,895 :: 		
0x02B4	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,896 :: 		
0x02B5	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,897 :: 		
0x02B6	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,898 :: 		
0x02B7	0x0A76      	INCF       R6, 0
;__Lib_MathDouble.c,899 :: 		
0x02B8	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,900 :: 		
0x02B9	0x107D      	BCF        R13, 0
;__Lib_MathDouble.c,901 :: 		
DOK32:
;__Lib_MathDouble.c,903 :: 		
0x02BA	0x03FA      	DECF       R10, 1
;__Lib_MathDouble.c,904 :: 		
0x02BB	0x301F      	MOVLW      31
;__Lib_MathDouble.c,905 :: 		
0x02BC	0x057A      	ANDWF      R10, 0
;__Lib_MathDouble.c,906 :: 		
0x02BD	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,907 :: 		
0x02BE	0x2A98      	GOTO       DLOOP32
;__Lib_MathDouble.c,909 :: 		
0x02BF	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,910 :: 		
0x02C0	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,911 :: 		
0x02C1	0x2AE1      	GOTO       DIV32OK
;__Lib_MathDouble.c,912 :: 		
0x02C2	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,913 :: 		
0x02C3	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,914 :: 		
0x02C4	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,915 :: 		
0x02C5	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,916 :: 		
0x02C6	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,918 :: 		
0x02C7	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,919 :: 		
0x02C8	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,920 :: 		
0x02C9	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,921 :: 		
0x02CA	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,922 :: 		
0x02CB	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,923 :: 		
0x02CC	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,924 :: 		
0x02CD	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,925 :: 		
0x02CE	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,926 :: 		
0x02CF	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,927 :: 		
0x02D0	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,928 :: 		
0x02D1	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,929 :: 		
0x02D2	0x0420      	IORWF      __math_tempbD, 0
;__Lib_MathDouble.c,930 :: 		
0x02D3	0x3901      	ANDLW      1
;__Lib_MathDouble.c,931 :: 		
0x02D4	0x07FD      	ADDWF      R13, 1
;__Lib_MathDouble.c,932 :: 		
0x02D5	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,933 :: 		
0x02D6	0x0AFC      	INCF       R12, 1
;__Lib_MathDouble.c,934 :: 		
0x02D7	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,935 :: 		
0x02D8	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,936 :: 		
0x02D9	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,937 :: 		
0x02DA	0x2AE1      	GOTO       DIV32OK
;__Lib_MathDouble.c,938 :: 		
0x02DB	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,939 :: 		
0x02DC	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,940 :: 		
0x02DD	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,941 :: 		
0x02DE	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,942 :: 		
0x02DF	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,943 :: 		
0x02E0	0x2AF1      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,944 :: 		
DIV32OK:
;__Lib_MathDouble.c,945 :: 		
0x02E1	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,946 :: 		
0x02E2	0x13F8      	BCF        R8, 7
;__Lib_MathDouble.c,947 :: 		
0x02E3	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,948 :: 		
0x02E4	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,949 :: 		
0x02E5	0x087C      	MOVF       R12, 0
;__Lib_MathDouble.c,950 :: 		
0x02E6	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,951 :: 		
0x02E7	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,952 :: 		
0x02E8	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,954 :: 		
0x02E9	0x3000      	MOVLW      0
;__Lib_MathDouble.c,956 :: 		
0x02EA	0x2AF6      	GOTO       DIV32EEE
;__Lib_MathDouble.c,957 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,958 :: 		
0x02EB	0x3001      	MOVLW      1
;__Lib_MathDouble.c,961 :: 		
0x02EC	0x20C6      	CALL       _SETFDZ32
;__Lib_MathDouble.c,963 :: 		
0x02ED	0x2AF6      	GOTO       DIV32EEE
;__Lib_MathDouble.c,964 :: 		
JPDRES032:
;__Lib_MathDouble.c,965 :: 		
0x02EE	0x3002      	MOVLW      2
;__Lib_MathDouble.c,968 :: 		
0x02EF	0x20AF      	CALL       _RES032
;__Lib_MathDouble.c,970 :: 		
0x02F0	0x2AF6      	GOTO       DIV32EEE
;__Lib_MathDouble.c,971 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,972 :: 		
0x02F1	0x3004      	MOVLW      4
;__Lib_MathDouble.c,975 :: 		
0x02F2	0x20F8      	CALL       _SETFOV32
;__Lib_MathDouble.c,977 :: 		
0x02F3	0x2AF6      	GOTO       DIV32EEE
;__Lib_MathDouble.c,978 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,979 :: 		
0x02F4	0x3008      	MOVLW      8
;__Lib_MathDouble.c,982 :: 		
0x02F5	0x20B6      	CALL       _SETFUN32
;__Lib_MathDouble.c,984 :: 		
DIV32EEE:
;__Lib_MathDouble.c,985 :: 		
0x02F6	0x0000      	NOP
;__Lib_MathDouble.c,994 :: 		
L_end_Div_32x32_FP:
0x02F7	0x0008      	RETURN
; end of _Div_32x32_FP
_ATD_read:
;FinalCode.c,122 :: 		unsigned int ATD_read(void){
;FinalCode.c,123 :: 		ADCON0 = ADCON0 | 0x04; // GO
0x02F8	0x1283      	BCF        STATUS, 5
0x02F9	0x1303      	BCF        STATUS, 6
0x02FA	0x151F      	BSF        ADCON0, 2
;FinalCode.c,124 :: 		while(ADCON0 & 0x04);
L_ATD_read14:
0x02FB	0x1D1F      	BTFSS      ADCON0, 2
0x02FC	0x2AFE      	GOTO       L_ATD_read15
0x02FD	0x2AFB      	GOTO       L_ATD_read14
L_ATD_read15:
;FinalCode.c,125 :: 		return(ADRESH<<8) | ADRESL;
0x02FE	0x081E      	MOVF       ADRESH, 0
0x02FF	0x00F1      	MOVWF      R0+1
0x0300	0x01F0      	CLRF       R0
0x0301	0x1683      	BSF        STATUS, 5
0x0302	0x081E      	MOVF       ADRESL, 0
0x0303	0x04F0      	IORWF      R0, 1
0x0304	0x3000      	MOVLW      0
0x0305	0x04F1      	IORWF      R0+1, 1
;FinalCode.c,126 :: 		}
L_end_ATD_read:
0x0306	0x0008      	RETURN
; end of _ATD_read
_Delay:
;FinalCode.c,127 :: 		void Delay(unsigned int x){
;FinalCode.c,128 :: 		Mcntr=0;
0x0307	0x1283      	BCF        STATUS, 5
0x0308	0x1303      	BCF        STATUS, 6
0x0309	0x01A6      	CLRF       _Mcntr
0x030A	0x01A7      	CLRF       _Mcntr+1
;FinalCode.c,129 :: 		while(Mcntr<x);
L_Delay16:
0x030B	0x083A      	MOVF       FARG_Delay_x+1, 0
0x030C	0x0227      	SUBWF      _Mcntr+1, 0
0x030D	0x1D03      	BTFSS      STATUS, 2
0x030E	0x2B11      	GOTO       L__Delay31
0x030F	0x0839      	MOVF       FARG_Delay_x, 0
0x0310	0x0226      	SUBWF      _Mcntr, 0
L__Delay31:
0x0311	0x1803      	BTFSC      STATUS, 0
0x0312	0x2B14      	GOTO       L_Delay17
0x0313	0x2B0B      	GOTO       L_Delay16
L_Delay17:
;FinalCode.c,130 :: 		}
L_end_Delay:
0x0314	0x0008      	RETURN
; end of _Delay
_main:
;FinalCode.c,136 :: 		void main() {
;FinalCode.c,139 :: 		xs=0;
0x0315	0x1283      	BCF        STATUS, 5
0x0316	0x1303      	BCF        STATUS, 6
0x0317	0x01A8      	CLRF       _xs
0x0318	0x01A9      	CLRF       _xs+1
;FinalCode.c,140 :: 		xs1=0;
0x0319	0x01AA      	CLRF       _xs1
0x031A	0x01AB      	CLRF       _xs1+1
;FinalCode.c,141 :: 		TMR0=248;
0x031B	0x30F8      	MOVLW      248
0x031C	0x0081      	MOVWF      TMR0
;FinalCode.c,142 :: 		OPTION_REG = 0x87;//Fosc/4 with 256 prescaler => incremetn every 0.5us*256=128us ==> overflow 8count*128us=1ms to overflow
0x031D	0x3087      	MOVLW      135
0x031E	0x1683      	BSF        STATUS, 5
0x031F	0x0081      	MOVWF      OPTION_REG
;FinalCode.c,143 :: 		TRISB = 0xFF; //first 4 bits in port B inputs
0x0320	0x30FF      	MOVLW      255
0x0321	0x0086      	MOVWF      TRISB
;FinalCode.c,144 :: 		PORTB = 0xF0; //All bits initialy 0 - however input pins will not be effected                    //bit-0 -> switch button, bit-1 -> flame sensor, bit-2 ->tempreture sensor, bit-3 ->smoke detector
0x0322	0x30F0      	MOVLW      240
0x0323	0x1283      	BCF        STATUS, 5
0x0324	0x0086      	MOVWF      PORTB
;FinalCode.c,145 :: 		TRISC = 0x00; // all port c are outputs , bit-0 -> srvomotor , bit-1 ->DC motor for the fan, bit-2 ->LED
0x0325	0x1683      	BSF        STATUS, 5
0x0326	0x0187      	CLRF       TRISC
;FinalCode.c,146 :: 		PORTC = 0x00; // All output initialy is 0
0x0327	0x1283      	BCF        STATUS, 5
0x0328	0x0187      	CLRF       PORTC
;FinalCode.c,147 :: 		HL=1; //start high
0x0329	0x3001      	MOVLW      1
0x032A	0x00AE      	MOVWF      _HL
;FinalCode.c,148 :: 		TMR1H=0;
0x032B	0x018F      	CLRF       TMR1H
;FinalCode.c,149 :: 		TMR1L=0;
0x032C	0x018E      	CLRF       TMR1L
;FinalCode.c,150 :: 		CCP1CON=0x08;
0x032D	0x3008      	MOVLW      8
0x032E	0x0097      	MOVWF      CCP1CON
;FinalCode.c,151 :: 		T1CON=0x01;//TMR1 On Fosc/4 (inc 0.5uS) with 0 prescaler (TMR1 overflow after 0xFFFF counts ==65535)==> 32.767ms
0x032F	0x3001      	MOVLW      1
0x0330	0x0090      	MOVWF      T1CON
;FinalCode.c,152 :: 		INTCON=0xF8;//enable TMR0 overflow, TMR1 overflow, External interrupts and peripheral interrupts;
0x0331	0x30F8      	MOVLW      248
0x0332	0x008B      	MOVWF      INTCON
;FinalCode.c,153 :: 		PIE1=PIE1|0x04;// Enable CCP1 interrupts
0x0333	0x1683      	BSF        STATUS, 5
0x0334	0x150C      	BSF        PIE1, 2
;FinalCode.c,154 :: 		CCPR1H=2000>>8;
0x0335	0x3007      	MOVLW      7
0x0336	0x1283      	BCF        STATUS, 5
0x0337	0x0096      	MOVWF      CCPR1H
;FinalCode.c,155 :: 		CCPR1L=2000;
0x0338	0x30D0      	MOVLW      208
0x0339	0x0095      	MOVWF      CCPR1L
;FinalCode.c,156 :: 		angle=900; //600us initially == 1200*0.5=60
0x033A	0x3084      	MOVLW      132
0x033B	0x00B1      	MOVWF      _angle
0x033C	0x3003      	MOVLW      3
0x033D	0x00B2      	MOVWF      _angle+1
;FinalCode.c,157 :: 		ATD_init();
0x033E	0x2172      	CALL       _ATD_init
;FinalCode.c,161 :: 		while (1){
L_main18:
;FinalCode.c,165 :: 		myreading = ATD_read();
0x033F	0x22F8      	CALL       _ATD_read
0x0340	0x0870      	MOVF       R0, 0
0x0341	0x1283      	BCF        STATUS, 5
0x0342	0x00B3      	MOVWF      _myreading
0x0343	0x0871      	MOVF       R0+1, 0
0x0344	0x00B4      	MOVWF      _myreading+1
;FinalCode.c,166 :: 		Delay(100);
0x0345	0x3064      	MOVLW      100
0x0346	0x00B9      	MOVWF      FARG_Delay_x
0x0347	0x3000      	MOVLW      0
0x0348	0x00BA      	MOVWF      FARG_Delay_x+1
0x0349	0x2307      	CALL       _Delay
;FinalCode.c,167 :: 		temp = (myreading*4.88)/10;
0x034A	0x0833      	MOVF       _myreading, 0
0x034B	0x00F0      	MOVWF      R0
0x034C	0x0834      	MOVF       _myreading+1, 0
0x034D	0x00F1      	MOVWF      R0+1
0x034E	0x222B      	CALL       _word2double
0x034F	0x30F6      	MOVLW      246
0x0350	0x00F4      	MOVWF      R4
0x0351	0x3028      	MOVLW      40
0x0352	0x00F5      	MOVWF      R4+1
0x0353	0x301C      	MOVLW      28
0x0354	0x00F6      	MOVWF      R4+2
0x0355	0x3081      	MOVLW      129
0x0356	0x00F7      	MOVWF      R4+3
0x0357	0x2111      	CALL       _Mul_32x32_FP
0x0358	0x3000      	MOVLW      0
0x0359	0x00F4      	MOVWF      R4
0x035A	0x3000      	MOVLW      0
0x035B	0x00F5      	MOVWF      R4+1
0x035C	0x3020      	MOVLW      32
0x035D	0x00F6      	MOVWF      R4+2
0x035E	0x3082      	MOVLW      130
0x035F	0x00F7      	MOVWF      R4+3
0x0360	0x2241      	CALL       _Div_32x32_FP
0x0361	0x21CC      	CALL       _double2word
0x0362	0x0870      	MOVF       R0, 0
0x0363	0x00B5      	MOVWF      _temp
0x0364	0x0871      	MOVF       R0+1, 0
0x0365	0x00B6      	MOVWF      _temp+1
;FinalCode.c,168 :: 		Delay(100);
0x0366	0x3064      	MOVLW      100
0x0367	0x00B9      	MOVWF      FARG_Delay_x
0x0368	0x3000      	MOVLW      0
0x0369	0x00BA      	MOVWF      FARG_Delay_x+1
0x036A	0x2307      	CALL       _Delay
;FinalCode.c,171 :: 		if(temp >20.0)
0x036B	0x0835      	MOVF       _temp, 0
0x036C	0x00F0      	MOVWF      R0
0x036D	0x0836      	MOVF       _temp+1, 0
0x036E	0x00F1      	MOVWF      R0+1
0x036F	0x222B      	CALL       _word2double
0x0370	0x0870      	MOVF       R0, 0
0x0371	0x00F4      	MOVWF      R4
0x0372	0x0871      	MOVF       R0+1, 0
0x0373	0x00F5      	MOVWF      R4+1
0x0374	0x0872      	MOVF       R0+2, 0
0x0375	0x00F6      	MOVWF      R4+2
0x0376	0x0873      	MOVF       R0+3, 0
0x0377	0x00F7      	MOVWF      R4+3
0x0378	0x3000      	MOVLW      0
0x0379	0x00F0      	MOVWF      R0
0x037A	0x3000      	MOVLW      0
0x037B	0x00F1      	MOVWF      R0+1
0x037C	0x3020      	MOVLW      32
0x037D	0x00F2      	MOVWF      R0+2
0x037E	0x3083      	MOVLW      131
0x037F	0x00F3      	MOVWF      R0+3
0x0380	0x217C      	CALL       _Compare_Double
0x0381	0x3001      	MOVLW      1
0x0382	0x1803      	BTFSC      STATUS, 0
0x0383	0x3000      	MOVLW      0
0x0384	0x00F0      	MOVWF      R0
0x0385	0x0870      	MOVF       R0, 0
0x0386	0x1903      	BTFSC      STATUS, 2
0x0387	0x2BC4      	GOTO       L_main20
;FinalCode.c,173 :: 		Delay(10);
0x0388	0x300A      	MOVLW      10
0x0389	0x00B9      	MOVWF      FARG_Delay_x
0x038A	0x3000      	MOVLW      0
0x038B	0x00BA      	MOVWF      FARG_Delay_x+1
0x038C	0x2307      	CALL       _Delay
;FinalCode.c,174 :: 		PORTC =0x01;
0x038D	0x3001      	MOVLW      1
0x038E	0x0087      	MOVWF      PORTC
;FinalCode.c,175 :: 		myreading = ATD_read();
0x038F	0x22F8      	CALL       _ATD_read
0x0390	0x0870      	MOVF       R0, 0
0x0391	0x1283      	BCF        STATUS, 5
0x0392	0x00B3      	MOVWF      _myreading
0x0393	0x0871      	MOVF       R0+1, 0
0x0394	0x00B4      	MOVWF      _myreading+1
;FinalCode.c,176 :: 		delay_ms(100);
0x0395	0x3002      	MOVLW      2
0x0396	0x00FB      	MOVWF      R11
0x0397	0x3004      	MOVLW      4
0x0398	0x00FC      	MOVWF      R12
0x0399	0x30BA      	MOVLW      186
0x039A	0x00FD      	MOVWF      R13
L_main21:
0x039B	0x0BFD      	DECFSZ     R13, 1
0x039C	0x2B9B      	GOTO       L_main21
0x039D	0x0BFC      	DECFSZ     R12, 1
0x039E	0x2B9B      	GOTO       L_main21
0x039F	0x0BFB      	DECFSZ     R11, 1
0x03A0	0x2B9B      	GOTO       L_main21
0x03A1	0x0000      	NOP
;FinalCode.c,177 :: 		temp = (myreading*4.88)/10;
0x03A2	0x0833      	MOVF       _myreading, 0
0x03A3	0x00F0      	MOVWF      R0
0x03A4	0x0834      	MOVF       _myreading+1, 0
0x03A5	0x00F1      	MOVWF      R0+1
0x03A6	0x222B      	CALL       _word2double
0x03A7	0x30F6      	MOVLW      246
0x03A8	0x00F4      	MOVWF      R4
0x03A9	0x3028      	MOVLW      40
0x03AA	0x00F5      	MOVWF      R4+1
0x03AB	0x301C      	MOVLW      28
0x03AC	0x00F6      	MOVWF      R4+2
0x03AD	0x3081      	MOVLW      129
0x03AE	0x00F7      	MOVWF      R4+3
0x03AF	0x2111      	CALL       _Mul_32x32_FP
0x03B0	0x3000      	MOVLW      0
0x03B1	0x00F4      	MOVWF      R4
0x03B2	0x3000      	MOVLW      0
0x03B3	0x00F5      	MOVWF      R4+1
0x03B4	0x3020      	MOVLW      32
0x03B5	0x00F6      	MOVWF      R4+2
0x03B6	0x3082      	MOVLW      130
0x03B7	0x00F7      	MOVWF      R4+3
0x03B8	0x2241      	CALL       _Div_32x32_FP
0x03B9	0x21CC      	CALL       _double2word
0x03BA	0x0870      	MOVF       R0, 0
0x03BB	0x00B5      	MOVWF      _temp
0x03BC	0x0871      	MOVF       R0+1, 0
0x03BD	0x00B6      	MOVWF      _temp+1
;FinalCode.c,179 :: 		Delay(100);
0x03BE	0x3064      	MOVLW      100
0x03BF	0x00B9      	MOVWF      FARG_Delay_x
0x03C0	0x3000      	MOVLW      0
0x03C1	0x00BA      	MOVWF      FARG_Delay_x+1
0x03C2	0x2307      	CALL       _Delay
;FinalCode.c,180 :: 		}
0x03C3	0x2BC5      	GOTO       L_main22
L_main20:
;FinalCode.c,183 :: 		PORTC =0x00;
0x03C4	0x0187      	CLRF       PORTC
;FinalCode.c,184 :: 		}
L_main22:
;FinalCode.c,191 :: 		}
0x03C5	0x2B3F      	GOTO       L_main18
;FinalCode.c,192 :: 		}
L_end_main:
0x03C6	0x2BC6      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [171]    _interrupt
0x00AF       [7]    _RES032
0x00B6      [12]    _SETFUN32
0x00C2       [4]    _FIXSIGN32
0x00C6       [3]    _SETFDZ32
0x00C9      [47]    _NRM3232
0x00F8      [12]    _SETFOV32
0x0104      [13]    _SETIOV3224
0x0111      [97]    _Mul_32x32_FP
0x0172      [10]    _ATD_init
0x017C      [80]    _Compare_Double
0x01CC      [95]    _double2word
0x022B      [22]    _word2double
0x0241     [183]    _Div_32x32_FP
0x02F8      [15]    _ATD_read
0x0307      [14]    _Delay
0x0315     [178]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [1]    CCP1CON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0020       [1]    __math_tempbD
0x0026       [2]    _Mcntr
0x0028       [2]    _xs
0x002A       [2]    _xs1
0x002C       [2]    ___DoICPAddr
0x002E       [1]    _HL
0x002F       [2]    _Dcntr
0x0031       [2]    _angle
0x0033       [2]    _myreading
0x0035       [2]    _temp
0x0037       [1]    ___savePCLATH
0x0038       [1]    ___saveSTATUS
0x0039       [2]    FARG_Delay_x
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x008C       [1]    PIE1
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
